=== File Report ===

Total files: 31960

File types: 
Count of files with .LICENSE extensions: 1
DeterministicChunkIdsPlugin.js                     1931       2023-12-08 13:32:46  .js       
DeterministicModuleIdsPlugin.js                    3090       2023-12-08 13:32:46  .js       
HashedModuleIdsPlugin.js                           2428       2023-12-08 13:32:46  .js       
IdHelpers.js                                       12966      2023-12-08 13:32:46  .js       
NamedChunkIdsPlugin.js                             2297       2023-12-08 13:32:46  .js       
NamedModuleIdsPlugin.js                            1869       2023-12-08 13:32:46  .js       
NaturalChunkIdsPlugin.js                           984        2023-12-08 13:32:46  .js       
NaturalModuleIdsPlugin.js                          1036       2023-12-08 13:32:46  .js       
OccurrenceChunkIdsPlugin.js                        2605       2023-12-08 13:32:46  .js       
OccurrenceModuleIdsPlugin.js                       4632       2023-12-08 13:32:46  .js       
SyncModuleIdsPlugin.js                             4171       2023-12-08 13:32:46  .js       
index.js                                           17576      2023-12-08 13:32:46  .js       
ArrayPushCallbackChunkFormatPlugin.js              4825       2023-12-08 13:32:46  .js       
BasicEvaluatedExpression.js                        14668      2023-12-08 13:32:46  .js       
CommonJsChunkFormatPlugin.js                       4937       2023-12-08 13:32:46  .js       
EnableChunkLoadingPlugin.js                        3707       2023-12-08 13:32:46  .js       
JavascriptGenerator.js                             6846       2023-12-08 13:32:46  .js       
JavascriptModulesPlugin.js                         44620      2023-12-08 13:32:46  .js       
ChunkHelpers.js                                    924        2023-12-08 13:32:46  .js       
JavascriptParser.js                                136247     2023-12-08 13:32:46  .js       
JavascriptParserHelpers.js                         3782       2023-12-08 13:32:46  .js       
StartupHelpers.js                                  4024       2023-12-08 13:32:46  .js       
JsonData.js                                        1887       2023-12-08 13:32:46  .js       
JsonGenerator.js                                   6109       2023-12-08 13:32:46  .js       
JsonModulesPlugin.js                               1567       2023-12-08 13:32:46  .js       
JsonParser.js                                      2294       2023-12-08 13:32:46  .js       
AbstractLibraryPlugin.js                           8881       2023-12-08 13:32:44  .js       
AmdLibraryPlugin.js                                4945       2023-12-08 13:32:44  .js       
AssignLibraryPlugin.js                             12420      2023-12-08 13:32:46  .js       
EnableLibraryPlugin.js                             7050       2023-12-08 13:32:46  .js       
ExportPropertyLibraryPlugin.js                     3649       2023-12-08 13:32:46  .js       
JsonpLibraryPlugin.js                              2613       2023-12-08 13:32:46  .js       
ModuleLibraryPlugin.js                             3196       2023-12-08 13:32:46  .js       
SystemLibraryPlugin.js                             7190       2023-12-08 13:32:46  .js       
UmdLibraryPlugin.js                                10149      2023-12-08 13:32:46  .js       
Logger.js                                          4371       2023-12-08 13:32:46  .js       
createConsoleLogger.js                             6859       2023-12-08 13:32:46  .js       
runtime.js                                         1172       2023-12-08 13:32:46  .js       
truncateArgs.js                                    2355       2023-12-08 13:32:46  .js       
CommonJsChunkLoadingPlugin.js                      4118       2023-12-08 13:32:46  .js       
NodeEnvironmentPlugin.js                           1870       2023-12-08 13:32:46  .js       
NodeSourcePlugin.js                                353        2023-12-08 13:32:46  .js       
NodeTemplatePlugin.js                              1047       2023-12-08 13:32:46  .js       
NodeWatchFileSystem.js                             5894       2023-12-08 13:32:46  .js       
ReadFileChunkLoadingRuntimeModule.js               10215      2023-12-08 13:32:46  .js       
ReadFileCompileAsyncWasmPlugin.js                  3427       2023-12-08 13:32:46  .js       
ReadFileCompileWasmPlugin.js                       3039       2023-12-08 13:32:46  .js       
NodeTargetPlugin.js                                1282       2023-12-08 13:32:46  .js       
RequireChunkLoadingRuntimeModule.js                7902       2023-12-08 13:32:46  .js       
nodeConsole.js                                     3854       2023-12-08 13:32:46  .js       
